group,names,scores,logfoldchanges,pvals,pvals_adj
0,IL7R,80.906425,,0.0,0.0
0,SPOCK2,70.356186,,0.0,0.0
0,TRAC,67.30362,,0.0,0.0
0,CD3E,60.506275,,0.0,0.0
0,TRBC2,59.858597,,0.0,0.0
0,CD2,58.87657,,0.0,0.0
0,IL32,54.65118,,0.0,0.0
0,ZFP36L2,53.034294,,0.0,0.0
0,ETS1,52.927013,,0.0,0.0
0,TCF7,50.76627,,0.0,0.0
0,CXCR4,49.40063,,0.0,0.0
0,FYB1,49.208397,,0.0,0.0
0,MAF,48.254036,,0.0,0.0
0,LTB,43.05732,,0.0,0.0
0,CD69,40.805195,,0.0,0.0
0,BCL11B,40.53332,,0.0,0.0
0,JUNB,39.32433,,0.0,0.0
0,CD3G,38.02342,,0.0,0.0
0,GIMAP7,37.79219,,0.0,0.0
0,CD3D,37.38193,,7.682474437786191e-306,3.012735073641644e-304
0,TNFAIP3,37.017265,,6.041752301631801e-300,2.3237508852430005e-298
0,TRBC1,36.730717,,2.3623053505269852e-295,8.914359813309378e-294
0,ITM2A,36.500423,,1.0919027994140375e-291,3.9705556342328637e-290
0,FYN,36.346146,,3.023132162576387e-289,1.060748127219785e-287
0,CD40LG,36.111477,,1.4981550747706403e-285,4.9119838517070176e-284
0,CD96,35.086433,,1.0854904943812816e-269,3.339970751942404e-268
0,IL2RG,34.78245,,4.4809840275951516e-265,1.29883595002758e-263
0,BIRC3,34.6435,,5.596350441946946e-263,1.5764367442104076e-261
0,CD5,32.955967,,3.474709445890308e-238,9.265891855707487e-237
0,ITK,32.59801,,4.3760629599324165e-233,1.1515955157716886e-231
1,CCL5,94.78754,,0.0,0.0
1,CD8A,85.898865,,0.0,0.0
1,GZMA,79.57827,,0.0,0.0
1,NKG7,77.76543,,0.0,0.0
1,CD2,73.5048,,0.0,0.0
1,PRF1,71.79245,,0.0,0.0
1,TRBC2,71.31831,,0.0,0.0
1,GZMB,69.69579,,0.0,0.0
1,CD3E,68.773415,,0.0,0.0
1,TRAC,67.73996,,0.0,0.0
1,IL32,66.84731,,0.0,0.0
1,CD3G,62.76097,,0.0,0.0
1,CD7,61.878605,,0.0,0.0
1,ID2,61.51565,,0.0,0.0
1,APOBEC3G,60.346188,,0.0,0.0
1,GZMH,59.096737,,0.0,0.0
1,CD3D,58.71527,,0.0,0.0
1,CCL4,58.588905,,0.0,0.0
1,CD96,58.325165,,0.0,0.0
1,IKZF3,57.92164,,0.0,0.0
1,IL2RB,57.230347,,0.0,0.0
1,IL2RG,54.282845,,0.0,0.0
1,GNLY,53.449833,,0.0,0.0
1,CCND2,50.3409,,0.0,0.0
1,CTSW,48.423416,,0.0,0.0
1,IFNG,48.242527,,0.0,0.0
1,TIGIT,47.89878,,0.0,0.0
1,LINC01871,47.82316,,0.0,0.0
1,KLRD1,46.990692,,0.0,0.0
1,LAG3,46.92652,,0.0,0.0
2,MS4A1,92.613335,,0.0,0.0
2,CD79A,84.33966,,0.0,0.0
2,BANK1,74.84826,,0.0,0.0
2,CD74,73.495804,,0.0,0.0
2,HLA-DRA,60.119915,,0.0,0.0
2,HLA-DPB1,57.705585,,0.0,0.0
2,HLA-DPA1,55.21652,,0.0,0.0
2,HLA-DQA1,52.630672,,0.0,0.0
2,POU2F2,50.612507,,0.0,0.0
2,CD19,48.745823,,0.0,0.0
2,HLA-DRB1,48.5196,,0.0,0.0
2,IGKC,47.912254,,0.0,0.0
2,RALGPS2,47.76788,,0.0,0.0
2,TNFRSF13C,47.013462,,0.0,0.0
2,CXCR4,46.95978,,0.0,0.0
2,CD52,45.160336,,0.0,0.0
2,HLA-DQB1,44.92747,,0.0,0.0
2,PAX5,44.536503,,0.0,0.0
2,FCRLA,43.160362,,0.0,0.0
2,CD22,42.460464,,0.0,0.0
2,LTB,41.963703,,0.0,0.0
2,FCMR,40.828312,,0.0,0.0
2,HLA-DOB,38.751244,,0.0,0.0
2,VPREB3,38.513115,,0.0,0.0
2,CD79B,37.234154,,1.9125688562822697e-303,7.969036901176123e-302
2,POU2AF1,36.082497,,4.2676166884405565e-285,1.7070466753762228e-283
2,IGHM,35.74032,,9.35407904480373e-280,3.668266292079894e-278
2,HLA-DMB,34.408783,,1.8634778747242133e-259,6.65527812401505e-258
2,CD24,34.22848,,9.117970403243952e-257,3.1441277252565352e-255
2,TLR10,32.5447,,2.488449768742472e-232,7.899840535690383e-231
3,GZMK,80.36229,,0.0,0.0
3,CCL5,68.66594,,0.0,0.0
3,CST7,63.136494,,0.0,0.0
3,GZMA,59.114132,,0.0,0.0
3,IL32,56.0727,,0.0,0.0
3,CD3E,53.690853,,0.0,0.0
3,TRBC2,49.6695,,0.0,0.0
3,NKG7,48.504616,,0.0,0.0
3,TRAC,48.35312,,0.0,0.0
3,CCL4,48.15224,,0.0,0.0
3,CD2,46.837215,,0.0,0.0
3,CD8A,46.64037,,0.0,0.0
3,EOMES,43.672573,,0.0,0.0
3,SH2D1A,43.293495,,0.0,0.0
3,FYN,43.263866,,0.0,0.0
3,CD3G,40.883953,,0.0,0.0
3,CXCR4,37.147568,,4.798666262276442e-302,3.838933009821155e-300
3,SLAMF7,35.946648,,5.710522295213004e-283,4.078944496580717e-281
3,GIMAP7,35.533363,,1.5015733240781457e-276,1.0355678097090655e-274
3,IKZF3,35.009113,,1.6349550798145554e-268,9.90881866554276e-267
3,ITM2C,33.77776,,4.184056682646225e-250,2.3244759348034584e-248
3,FYB1,33.14356,,7.012283141482708e-241,3.6906753376224784e-239
3,CD69,33.060764,,1.0895376530417117e-239,5.447688265208559e-238
3,APOBEC3G,32.82523,,2.570945818105058e-236,1.2242599133833615e-234
3,ITM2A,32.50809,,8.194913400821024e-232,3.642183733698232e-230
3,DUSP2,31.181055,,1.9249001274112272e-213,7.856735213923374e-212
3,CRTAM,30.744192,,1.4621617656482875e-207,5.62369909864726e-206
3,ETS1,30.57567,,2.578192196512068e-205,9.548859987081736e-204
3,CD3D,30.474274,,5.713918740255276e-204,2.040685264376884e-202
3,CD96,29.718788,,4.3911801131451966e-194,1.4397311846377694e-192
10,IL32,53.774548,,0.0,0.0
10,FOXP3,53.314014,,0.0,0.0
10,TRAC,48.335495,,0.0,0.0
10,SPOCK2,47.11383,,0.0,0.0
10,TIGIT,39.81245,,0.0,0.0
10,LTB,39.751804,,0.0,0.0
10,TRBC2,38.57989,,0.0,0.0
10,CTLA4,38.376,,0.0,0.0
10,PIM2,37.844994,,0.0,0.0
10,IKZF2,36.44676,,7.742639581377642e-291,1.5485279162755285e-288
10,RGS1,35.475964,,1.154283479004892e-275,2.098697234554349e-273
10,BIRC3,35.402252,,1.5765209311967052e-274,2.6275348853278424e-272
10,TBC1D4,34.998234,,2.3935423777173942e-268,3.682372888795992e-266
10,CD2,34.913662,,4.612554538686376e-267,6.589363626694823e-265
10,CD3E,34.688164,,1.1882409639454792e-263,1.5843212852606391e-261
10,MAF,34.11119,,5.0343603791143245e-255,6.292950473892909e-253
10,ETS1,33.081142,,5.550021901103877e-240,6.529437530710443e-238
10,IL2RB,32.294792,,8.277217718631983e-229,8.712860756454719e-227
10,IL2RG,30.414696,,3.511704230564869e-203,3.511704230564869e-201
10,CD7,30.277956,,2.236701303371959e-201,2.130191717497104e-199
10,IL2RA,29.376297,,1.1029725536747347e-189,9.591065684128128e-188
10,FYN,27.90982,,2.0278411605674978e-171,1.5598778158211526e-169
10,ICOS,27.576166,,2.1494280460386503e-167,1.592168922991593e-165
10,DUSP4,27.532814,,7.10869964597749e-167,5.077642604269636e-165
10,RTKN2,26.719181,,2.8177812473961308e-157,1.943297411997332e-155
10,S100A4,24.950348,,2.1169411176137416e-137,1.1760783986743012e-135
10,IKZF4,24.818775,,5.622452100131193e-136,2.9591853158585225e-134
10,TRBC1,24.520256,,8.98364081284598e-133,4.4918204064229903e-131
10,PRDM1,23.898428,,3.180132477074559e-126,1.4791313846858412e-124
10,SIRPG,23.564512,,8.913052355387753e-123,3.961356602394557e-121
12,CTSL,60.81617,,0.0,0.0
12,CTSB,60.609425,,0.0,0.0
12,PSAP,60.607964,,0.0,0.0
12,TMEM176B,60.132057,,0.0,0.0
12,FCER1G,59.53531,,0.0,0.0
12,GLUL,59.150692,,0.0,0.0
12,NPC2,58.744614,,0.0,0.0
12,ASAH1,58.0274,,0.0,0.0
12,CD163,57.921093,,0.0,0.0
12,TMEM176A,57.813984,,0.0,0.0
12,SDS,57.707935,,0.0,0.0
12,PLIN2,57.171413,,0.0,0.0
12,CTSC,56.767685,,0.0,0.0
12,GRN,56.732174,,0.0,0.0
12,FTL,56.684464,,0.0,0.0
12,CD14,55.84594,,0.0,0.0
12,CTSS,55.651337,,0.0,0.0
12,AIF1,54.823906,,0.0,0.0
12,CTSD,54.798557,,0.0,0.0
12,CD63,54.659893,,0.0,0.0
12,CTSH,54.623474,,0.0,0.0
12,CAPG,54.04102,,0.0,0.0
12,LGMN,52.727535,,0.0,0.0
12,LAPTM5,52.497536,,0.0,0.0
12,PLAUR,52.339466,,0.0,0.0
12,MS4A7,51.761265,,0.0,0.0
12,LGALS3,51.46193,,0.0,0.0
12,GPNMB,51.104774,,0.0,0.0
12,MS4A4A,50.86258,,0.0,0.0
12,SOD2,50.615807,,0.0,0.0
13,MZB1,61.77526,,0.0,0.0
13,DERL3,60.747677,,0.0,0.0
13,IGKC,57.203014,,0.0,0.0
13,JCHAIN,57.033817,,0.0,0.0
13,FKBP11,54.76252,,0.0,0.0
13,CD79A,52.988094,,0.0,0.0
13,PIM2,51.961304,,0.0,0.0
13,POU2AF1,49.1039,,0.0,0.0
13,TENT5C,48.558838,,0.0,0.0
13,ITM2C,48.305614,,0.0,0.0
13,FCRL5,47.681076,,0.0,0.0
13,SLAMF7,47.614933,,0.0,0.0
13,IGHG4,46.636818,,0.0,0.0
13,IGHG3,46.45932,,0.0,0.0
13,IGHG1,46.221893,,0.0,0.0
13,IGHGP,44.13385,,0.0,0.0
13,CPNE5,41.80425,,0.0,0.0
13,IGHA1,41.20223,,0.0,0.0
13,IGLC2,40.14965,,0.0,0.0
13,SDC1,38.605198,,0.0,0.0
13,IGHG2,36.643085,,5.8966869225014396e-294,4.717349538001151e-292
13,BTG2,33.08131,,5.519299809546963e-240,4.245615238113049e-238
13,IGLC3,32.35809,,1.0675732316117346e-229,7.907949863790625e-228
13,IGHA2,31.874804,,5.96759539206655e-223,4.262568137190393e-221
13,PRDM1,30.036482,,3.2785210810370368e-198,2.261049021404853e-196
13,POU2F2,28.31066,,2.554853933648534e-176,1.381002126296505e-174
13,PTP4A3,27.10294,,9.0911865157321e-162,4.434725129625414e-160
13,RALGPS2,26.304676,,1.6954551657315833e-152,7.37154419883297e-151
13,HSPA1B,26.300228,,1.9061897408861546e-152,8.111445705898531e-151
13,JUN,25.354576,,8.000571387382612e-142,3.3335714114094213e-140
16,KRT7,42.93503,,0.0,0.0
16,S100P,42.85397,,0.0,0.0
16,KRT18,41.65046,,0.0,0.0
16,KRT8,39.57592,,0.0,0.0
16,FAM83A,38.613514,,0.0,0.0
16,S100A16,36.909008,,3.313224150187692e-298,1.1044080500625641e-295
16,S100A6,36.79479,,2.2367470890758827e-296,6.390705968788236e-294
16,KRT17,35.795975,,1.2756457877262803e-280,3.1891144693157004e-278
16,S100A14,34.69337,,9.917948187875966e-264,2.2039884861946602e-261
16,PDZK1IP1,34.21673,,1.3637010891000022e-256,2.7274021782000047e-254
16,EPCAM,34.100353,,7.287749168350049e-255,1.325045303336373e-252
16,AKAP12,32.70464,,1.3416480303432694e-234,2.2360800505721155e-232
16,MT2A,32.245636,,4.0500013670815315e-228,6.230771333971587e-226
16,SFTA2,31.296131,,5.267465822486391e-215,7.524951174980561e-213
16,C3,31.124624,,1.1186020437273873e-212,1.4914693916365164e-210
16,F3,30.871246,,2.905685864458595e-209,3.632107330573244e-207
16,GPRC5A,30.750729,,1.1956669619331031e-207,1.4066670140389448e-205
16,SLC2A1,30.636597,,3.9867641349172487e-206,4.429737927685832e-204
16,ANXA2,30.454842,,1.0334938299373577e-203,1.0878882420393238e-201
16,KRT81,30.303957,,1.0166629691428456e-201,9.682504468027105e-200
16,TACSTD2,29.077879,,6.836957344574207e-186,5.697464453811839e-184
16,C15orf48,28.602571,,6.241770792679975e-180,4.8013621482153656e-178
16,DSP,28.292223,,4.3077336401037206e-176,3.190913807484237e-174
16,S100A11,28.146343,,2.656576972772874e-174,1.897554980552053e-172
16,PERP,27.724545,,3.5335878283291577e-169,2.3557252188861047e-167
16,IFITM3,27.15869,,1.999157513825079e-162,1.2494734461406744e-160
16,NNMT,26.928892,,1.0080815880810882e-159,6.109585382309625e-158
16,NCCRP1,26.828217,,1.5147105479398263e-158,8.91006204670486e-157
16,IGFBP3,26.673548,,9.5439271775659e-157,5.4536726728948e-155
16,KRT19,26.091764,,4.5213017728471974e-150,2.5118343182484432e-148
17,MKI67,42.062084,,0.0,0.0
17,TOP2A,37.071587,,8.064799958305874e-301,8.064799958305873e-298
17,CENPF,36.966442,,3.964864406204634e-299,2.643242937469756e-296
17,ASPM,34.379913,,5.033803383555809e-259,2.5169016917779046e-256
17,ITM2A,25.18824,,5.38954534001583e-140,2.1558181360063318e-137
17,CD2,25.09122,,6.2013072320126526e-139,2.0671024106708843e-136
17,TRAC,24.83507,,3.749313162997549e-136,1.071232332285014e-133
17,TRBC2,24.405127,,1.50876446243044e-131,3.7719111560760995e-129
17,DUSP4,23.832516,,1.537500163438438e-125,3.416667029863196e-123
17,CXCL13,23.67141,,7.105600157425241e-124,1.4211200314850482e-121
17,GZMB,22.678555,,7.294479798126884e-114,1.3262690542048882e-111
17,CD3G,22.592834,,5.097016657271968e-113,8.495027762119948e-111
17,TIGIT,22.35669,,1.0394228390522413e-110,1.5991120600803712e-108
17,CLEC2D,22.299274,,3.755462410458345e-110,5.364946300654777e-108
17,CD3E,21.973852,,5.123321499960723e-107,6.831095333280964e-105
17,GZMA,21.394726,,1.496045973554948e-101,1.8700574669436848e-99
17,CD3D,21.126244,,4.564417563515287e-99,5.369903015900339e-97
17,CTLA4,21.00303,,6.15332067166612e-98,6.837022968517912e-96
17,IL32,20.632341,,1.4067401362666155e-94,1.4807790908069638e-92
17,CD96,20.264181,,2.6635576042587015e-91,2.663557604258702e-89
17,PRF1,20.181797,,1.4150848950668354e-90,1.3476999000636526e-88
17,CD7,19.64001,,7.038322611966061e-86,6.398475101787328e-84
17,MT2A,19.627035,,9.086437704857101e-86,7.90125017813661e-84
17,APOBEC3G,19.577583,,2.401485646536276e-85,2.00123803878023e-83
17,SIRPG,19.16255,,7.605309794079983e-82,5.852640390855177e-80
17,IFNG,19.121883,,1.6600495009122975e-81,1.2296662969720724e-79
17,IL2RB,19.053074,,6.195477940773972e-81,4.425341386267123e-79
17,NKG7,19.01,,1.4094986562446578e-80,9.720680387894192e-79
17,GNLY,18.916567,,8.330639111784002e-80,5.553759407856e-78
17,LCK,18.603197,,3.0270032958320847e-77,1.9529053521497326e-75
